id,nombre,nacionalidad,edad,premios
500,Julie Moody,Mali,65,1
501,Gregory Stevens,Malta,81,2
502,Dalton Lewis,Latvia,48,12
503,Mr. Gregory Stephenson,Haiti,36,11
504,Lori Church,Aruba,58,0
505,Drew Morales,Uganda,44,4
506,Michael Fields MD,Spain,51,10
507,Jeffrey Aguirre,Colombia,56,6
508,Haley Holmes,Sweden,56,10
509,Melissa Nunez,Angola,76,11
510,Brian Owen,Netherlands Antilles,39,1
511,Mary Stanley,Jersey,63,3
512,Catherine Thomas,Slovenia,36,15
513,Jose Guerrero,Serbia,31,11
514,Emily Kim,Ecuador,36,12
515,Andrea Parsons,Lebanon,82,11
516,Christina Collins DDS,United States Minor Outlying Islands,60,4
517,Mary Cook,Bahrain,44,7
518,Amanda Trujillo,Cyprus,49,5
519,Shannon Garza,Ukraine,69,12
520,Kathy Lopez DVM,Sao Tome and Principe,83,10
521,Mary Padilla,Puerto Rico,66,9
522,Laura Watkins,Philippines,77,13
523,Michael Smith,Italy,39,10
524,Jose Zimmerman,Ireland,58,14
525,Mr. Michael Glass,Niue,67,5
526,Jonathan Holloway,South Africa,78,0
527,Brenda Taylor,France,37,4
528,Ryan Hunter,Portugal,61,10
529,Daniel Ramos,Tunisia,31,15
530,Kendra Boyd,Kuwait,83,13
531,Charlotte Brooks,Angola,52,5
532,Katherine Foster,Korea,76,5
533,Patrick Murphy,Guyana,61,11
534,Christine Williamson,Guernsey,48,3
535,Cameron Harvey,Ethiopia,45,12
536,Julie Solomon,Sweden,57,2
537,Keith Hall,American Samoa,68,5
538,Misty Anderson,China,83,12
539,Alexis Pineda,United Arab Emirates,78,5
540,Kaitlyn Harris,American Samoa,68,14
541,Samuel Wheeler,Tokelau,39,9
542,Laura Preston,Angola,63,3
543,Lauren Washington,Jamaica,40,2
544,Edwin Hubbard,New Zealand,49,3
545,David Gonzalez,Italy,58,8
546,Mark Barr,Taiwan,73,2
547,David Thompson,Azerbaijan,55,4
548,Autumn Gibbs,Cuba,38,5
549,Jessica Hicks,United Kingdom,80,8
550,Julie Key,Libyan Arab Jamahiriya,66,5
551,Christopher Leach,Angola,40,8
552,Thomas Martin,Finland,49,7
553,Allison Lane,Norway,50,10
554,Michael Ross,Dominican Republic,68,6
555,Natasha Villa,Belize,41,9
556,Stephanie Flores,Uzbekistan,79,3
557,Justin Mcdaniel,Italy,56,0
558,Steven Adams,Liechtenstein,36,14
559,Kevin Cooper,Austria,44,15
560,Alexis Smith,Armenia,80,3
561,Ryan Clark,Saint Barthelemy,76,4
562,John Espinoza,Heard Island and McDonald Islands,46,9
563,Jennifer Flores,Slovakia (Slovak Republic),31,12
564,Melinda Nguyen,Zambia,53,9
565,Angela Moore,Libyan Arab Jamahiriya,66,15
566,Christina Johnson,United States Minor Outlying Islands,66,3
567,Ricky Wyatt,Ghana,42,6
568,Laura Evans,Norway,34,11
569,Cynthia Campos,Yemen,37,7
570,Stacy Johnson,Tanzania,43,10
571,Christopher Stark,United States Virgin Islands,71,11
572,Leah Ward,Venezuela,76,14
573,Erin Ramirez MD,Myanmar,73,11
574,Christopher Moss,Serbia,73,6
575,Michael Johnson,Macao,50,13
576,Walter Torres,Saint Barthelemy,75,15
577,Brian Molina,Maldives,57,10
578,Janice Herrera,Saint Kitts and Nevis,39,10
579,Mr. Jonathan King MD,Samoa,73,13
580,Jessica Parker,Togo,34,9
581,Mallory Greene,Saint Lucia,67,9
582,Audrey Hoffman,Sao Tome and Principe,32,12
583,Molly Watson,Central African Republic,33,2
584,Richard Fowler,United Arab Emirates,33,1
585,Patty Page,South Africa,59,14
586,Dustin Hayes,Palestinian Territory,66,8
587,John Burns,South Africa,76,10
588,Diane Collins,Somalia,60,4
589,Sandra Velazquez,French Southern Territories,79,2
590,Jessica Ferrell,Italy,75,15
591,Kimberly Wells,Canada,68,14
592,Shirley Cantrell,Burkina Faso,35,6
593,Dylan Jones,Costa Rica,73,2
594,Adam Hebert,Ghana,32,3
595,Emily Best,United Arab Emirates,39,15
596,Jessica Spencer,Guinea,39,6
597,Brian Smith,France,36,10
598,Sonya Mahoney,British Virgin Islands,68,10
599,Melissa Knapp,Qatar,36,5
600,Michael Tucker,Slovenia,48,2
601,Ricardo Ramsey,Aruba,32,14
602,John Hoover,United States of America,65,4
603,Laura Bryant,Myanmar,67,10
604,Clayton Munoz,Guinea,50,3
605,Theresa Cross,Ireland,62,3
606,Scott Pollard,Kazakhstan,59,8
607,Emily Sexton,Papua New Guinea,59,1
608,Tony Garcia,Ukraine,50,5
609,Matthew Davis,Tajikistan,74,5
610,Patrick Green,Bahamas,38,11
611,Andrea Pennington,Moldova,65,6
612,Randall Fletcher,Svalbard & Jan Mayen Islands,55,15
613,Katherine Moore,Venezuela,65,5
614,Chelsea Cruz,Holy See (Vatican City State),43,12
615,Joseph Garner,Bermuda,38,12
616,Emily Odonnell,Belarus,48,0
617,William Mcmillan,Venezuela,52,10
618,David Caldwell,India,52,11
619,Sarah Payne,Israel,31,0
620,Cole Hawkins,Burkina Faso,65,12
621,Jeremiah Campos,Canada,80,8
622,Karen Freeman,Bahrain,81,9
623,Caitlin Payne,Uruguay,39,13
624,Elizabeth Kelly,Mongolia,45,9
625,Scott Cooper,Dominica,73,8
626,Rebecca Martin,Dominican Republic,43,9
627,Kevin Medina,Cote d'Ivoire,38,15
628,Nancy Watson,Moldova,49,4
629,Aaron Morris,Sri Lanka,84,2
630,Ronald Hudson,Antarctica (the territory South of 60 deg S),83,1
631,David Watson,Rwanda,53,3
632,Joshua Olson,Solomon Islands,53,13
633,Dana Wilson,New Caledonia,31,3
634,Mr. Ronald Dorsey Jr.,Botswana,41,9
635,Rebecca Palmer,Gibraltar,85,8
636,Jimmy Dunn,Saint Vincent and the Grenadines,35,12
637,Anthony Reed,Kazakhstan,67,6
638,Debbie Ayers,Gambia,80,11
639,Melinda Cooper,Saint Kitts and Nevis,82,11
640,John Ortiz,Hungary,80,10
641,Lauren Preston,India,74,13
642,Teresa West,Netherlands Antilles,79,4
643,Sean Leon,Gibraltar,50,10
644,Michael Sosa,Zambia,70,4
645,Felicia Sherman,Zambia,50,6
646,Michael Snyder,Mali,80,0
647,Michelle Ford,Liechtenstein,54,1
648,Jacob Freeman,Belarus,80,2
649,Diana Gomez,Namibia,62,6
650,Stephanie Hansen,Guinea-Bissau,36,11
651,Ian Castro,Antigua and Barbuda,65,0
652,Mr. George Cooper,Uganda,61,12
653,Tammy White,Azerbaijan,64,12
654,Joan Brown,Guinea-Bissau,47,1
655,Mr. Tyler Patterson,Georgia,33,2
656,Andrea Frederick,Palau,38,3
657,Ethan Martinez,Cyprus,56,12
658,Michael Davis,Thailand,71,2
659,Michelle Bell,Norfolk Island,76,10
660,Veronica Acosta,French Guiana,62,5
661,Calvin Coleman,Bahrain,34,10
662,Catherine Downs,Australia,39,5
663,Jeremy Cook,Lithuania,61,9
664,Jennifer Goodwin,Hungary,84,9
665,Nancy Ayala,Nigeria,33,7
666,Paul Daniel,Hungary,48,0
667,Molly Norris,Tanzania,37,7
668,Robert Maldonado,Timor-Leste,81,0
669,Joel Nichols,Cyprus,49,6
670,Michael Flores,Faroe Islands,37,8
671,Steven Wiley,Ghana,33,3
672,Dr. Beverly Santos,Andorra,85,3
673,Jason Pitts,American Samoa,67,10
674,Jessica Green,Central African Republic,58,1
675,Dorothy Carroll,Heard Island and McDonald Islands,82,1
676,Dorothy Jackson,Uruguay,76,13
677,Katherine Church,Guinea,65,3
678,Chad Coleman DVM,Jersey,71,2
679,Mark Black,Swaziland,58,2
680,Stacy Moore,Spain,78,9
681,Shawn Goodman,Guam,32,14
682,Amanda Warren,Denmark,37,15
683,Kimberly Smith,Cocos (Keeling) Islands,37,15
684,Jared Lewis,Chile,54,6
685,Elizabeth Mcmillan,Netherlands Antilles,53,12
686,Chad Smith,Nigeria,51,14
687,Olivia Sullivan,Myanmar,65,9
688,Lisa Bell,Montserrat,61,8
689,Tricia Harrell,Portugal,48,12
690,Tonya Payne DDS,Namibia,59,7
691,Michael Perez,Saint Vincent and the Grenadines,48,3
692,Kevin Humphrey,Nicaragua,79,13
693,David Hanna,Portugal,66,10
694,Laura Olson,Portugal,62,4
695,Joseph Stone,Bosnia and Herzegovina,61,15
696,Ernest Ramos,Belarus,46,12
697,Dylan Dunn,Malaysia,50,13
698,Louis Silva,Dominican Republic,34,14
699,Kelsey Hughes,Italy,41,12
700,Mark Jones,United States Minor Outlying Islands,72,14
701,David Reeves,Trinidad and Tobago,46,6
702,Timothy Alexander,Tajikistan,38,15
703,Nathan Gillespie,Saint Lucia,48,14
704,Joann Willis,Panama,34,2
705,Courtney Zhang,Papua New Guinea,73,8
706,Joyce Meyers,Chile,49,13
707,Jade Reed,Saint Barthelemy,34,7
708,Charles Walker,Bhutan,40,3
709,Jamie Gutierrez,French Polynesia,70,9
710,Justin Collins,Cook Islands,75,14
711,Phillip Knight,Denmark,78,14
712,Paul Campbell,Tuvalu,77,8
713,Tiffany Jones,South Africa,37,10
714,Hayden Odom,Martinique,40,6
715,Lisa Wise,Saint Helena,41,2
716,Frederick Roberts,Saint Martin,67,5
717,Ryan Hendrix,Vietnam,76,7
718,John Colon,Solomon Islands,53,5
719,Jeffrey Peters,American Samoa,54,12
720,Geoffrey Brown,Netherlands,51,4
721,Traci Baldwin,Bolivia,59,8
722,Calvin Allen,Spain,58,0
723,Corey Fisher,Uzbekistan,78,7
724,Julie Jones,Israel,66,13
725,Samuel Hansen,Gibraltar,43,4
726,Thomas Thomas,Spain,57,2
727,Nicolas Cisneros,Portugal,39,3
728,Connie Johnson,Sudan,45,7
729,Steven Aguirre,Greece,62,7
730,Tonya Hall,Uruguay,83,12
731,Vincent Taylor,Saint Kitts and Nevis,68,10
732,Christopher Bailey,Lithuania,49,5
733,Curtis Mcdonald,United States of America,61,15
734,Lisa Gibson,Malawi,32,14
735,Crystal Dunn,Turks and Caicos Islands,30,3
736,Dr. Kaitlyn Weber,Turks and Caicos Islands,44,12
737,Karen Curry,China,44,8
738,Jared Morgan,Croatia,83,7
739,Daniel Wang,Somalia,56,11
740,Rebecca Scott,Lao People's Democratic Republic,74,10
741,Larry Robles,Greenland,68,1
742,Marcus Guerra,Pitcairn Islands,55,1
743,William Hoffman,Netherlands Antilles,70,15
744,Maria Crosby,Tajikistan,78,8
745,Jasmin Harris,Pitcairn Islands,70,7
746,Justin Mcintyre,Saint Vincent and the Grenadines,80,4
747,Laura Henderson,France,76,6
748,Shannon Woodard,Pitcairn Islands,70,8
749,Anthony Ramsey,Dominica,48,8
750,Daniel Li,South Africa,45,0
751,Matthew Jones,Guatemala,69,8
752,Kenneth Mccormick,Cook Islands,34,4
753,Michelle Smith,Cook Islands,34,6
754,Julie Taylor,Niger,73,11
755,Joshua Prince,French Guiana,60,10
756,Christopher Reed,New Zealand,37,7
757,Samuel Turner,San Marino,41,4
758,Anna Frazier,Zambia,78,0
759,Patricia Bartlett,Guernsey,45,11
760,Jesse Parker,Sao Tome and Principe,59,0
761,Christopher Peterson,Bermuda,82,13
762,Christopher Sloan,Belize,53,9
763,Mark Hart,Romania,82,9
764,Cody Mcdonald,Tanzania,83,15
765,Ryan Lee,Turks and Caicos Islands,40,7
766,Monica Lopez,Switzerland,66,10
767,Diane Mills,Christmas Island,58,15
768,Danielle Baker,Mauritania,37,8
769,Megan Benson,Turkey,38,6
770,Jessica Clayton,Switzerland,68,12
771,Tracy Sanchez,Andorra,61,8
772,Gary Patterson,Estonia,39,10
773,Sara Lopez,Netherlands,56,12
774,Christopher Hernandez,Maldives,35,4
775,Charles Brewer,Austria,67,2
776,Brooke Wise,San Marino,45,1
777,Jeffrey Alexander,Central African Republic,62,13
778,Dillon Scott,Slovakia (Slovak Republic),77,9
779,Katelyn Cunningham,Korea,32,9
780,Paula Lane,Benin,74,15
781,Michelle Watkins,French Southern Territories,66,1
782,Shawn Sandoval,Brunei Darussalam,50,11
783,Jennifer Mclean,Luxembourg,72,5
784,Jennifer Gallegos,Sweden,57,13
785,Mr. Devin Rangel,Greenland,50,11
786,Amanda Gonzalez,Israel,77,8
787,Rebecca Daugherty,Cocos (Keeling) Islands,30,3
788,Henry Jenkins,Papua New Guinea,57,9
789,Mr. Andrew Spence,Holy See (Vatican City State),76,9
790,Jacqueline Murray,United States Minor Outlying Islands,41,9
791,David Goodman,Saudi Arabia,82,4
792,Marie Sanchez,Turkey,42,12
793,Ethan Blake,Bahrain,31,8
794,Edward Sanchez,Iraq,53,13
795,Steven Brown,Guadeloupe,41,13
796,Anna Lopez,Dominican Republic,31,8
797,Heather Fritz MD,Jersey,63,14
798,Glen Ware,Belize,66,11
799,Madison Harris,Mexico,59,6
800,Kathy Hicks,Chad,59,10
801,Nicole Mason,Malta,61,9
802,Brian Smith,Libyan Arab Jamahiriya,41,15
803,Gerald Wilson,New Zealand,46,11
804,Jamie Hernandez,Tuvalu,74,10
805,Christina Turner,Bermuda,34,1
806,Anna Brown,Kenya,60,5
807,Wayne Hammond,French Southern Territories,79,8
808,Melanie Stephens,Namibia,85,12
809,Michele Wilson,Cameroon,46,11
810,David Munoz,Armenia,77,15
811,Donna Hamilton,Guinea,49,8
812,Alex Osborn,Chile,32,11
813,Courtney Harmon,Mozambique,31,8
814,Jennifer Garcia,Turks and Caicos Islands,53,3
815,John Jackson,Mali,62,9
816,Stephanie Christensen,Reunion,46,14
817,Courtney Gonzalez,Namibia,55,4
818,Lisa Larsen,Swaziland,53,2
819,Kathleen Bishop,Denmark,59,0
820,Rebecca Hawkins,Equatorial Guinea,38,4
821,Gary Finley,Solomon Islands,43,1
822,Richard Cox,Mali,83,13
823,Sean Cortez,South Georgia and the South Sandwich Islands,38,3
824,Rachel Morris,Timor-Leste,64,12
825,Jessica Garza,Eritrea,39,4
826,Nicole Diaz,Japan,46,1
827,Jeffrey Conrad,Venezuela,35,13
828,Michelle Benitez,Bermuda,77,10
829,Michael Collins,Serbia,58,2
830,James Carter,Turks and Caicos Islands,54,6
831,Jay Green,Zimbabwe,32,8
832,Jose Clark,Chile,78,7
833,Dave Thompson,China,43,14
834,Lisa Ford,Madagascar,84,0
835,Kristin Cortez,Tuvalu,56,5
836,Nicholas Edwards,Croatia,51,2
837,Howard Wilson,French Southern Territories,82,12
838,Steven Craig,Pakistan,61,9
839,Brianna Ware,Taiwan,84,15
840,Mark Martinez,Guam,75,1
841,Julie Kramer,Kuwait,41,11
842,Stephanie Obrien,Malaysia,60,15
843,Frances Liu,Spain,30,14
844,Amber Brown,Saint Kitts and Nevis,74,13
845,Brenda Porter,Dominican Republic,33,5
846,Stephanie Shaw,Ghana,62,3
847,Chelsea Dixon,British Indian Ocean Territory (Chagos Archipelago),34,10
848,Derek Woods,Netherlands,85,4
849,Lisa Turner,Palestinian Territory,33,8
850,David Thornton,Jamaica,72,9
851,Rebecca Perez,Portugal,47,1
852,Mrs. Kristin Williams,Burkina Faso,73,7
853,Rachel Thomas,Haiti,60,9
854,Melanie Smith,French Polynesia,35,10
855,Christina Rose,Brunei Darussalam,55,8
856,Erik Gross,Greece,85,6
857,Karen Huffman,Congo,67,7
858,Theresa Williams,Guatemala,69,6
859,Lorraine James,Croatia,34,5
860,Kelly Waters,Nepal,51,2
861,Jeremy Brown,Taiwan,56,0
862,Kimberly Wright,Falkland Islands (Malvinas),78,13
863,George Lin,Croatia,38,14
864,Jonathan Williams,Nepal,50,6
865,Lisa Johnson,Tunisia,46,5
866,Jessica Parsons,Bahamas,71,9
867,Samantha Whitehead,Grenada,79,2
868,Christina Ford,Svalbard & Jan Mayen Islands,82,1
869,Ethan Mays,Iran,84,15
870,Tony Powers,Eritrea,49,15
871,Stephanie Hill,Namibia,69,15
872,Phillip Hayes,Cambodia,45,14
873,Brian Torres DDS,American Samoa,69,9
874,Mr. George Carr,Macao,80,11
875,Brittany Farrell,Ecuador,61,3
876,Miguel Williams,Montserrat,73,11
877,Kathryn Andrews,Morocco,50,10
878,Brenda Le,Trinidad and Tobago,52,1
879,Sabrina Brown,United Kingdom,66,4
880,Joseph West,Burkina Faso,36,7
881,Jill Davis,Netherlands Antilles,85,12
882,Laurie Pruitt,Venezuela,58,12
883,Samantha Walton,Paraguay,58,3
884,David Black,Macedonia,76,14
885,Barbara Buck,Tunisia,34,8
886,Victor Vargas,Cote d'Ivoire,68,5
887,John Jordan,Japan,51,10
888,Victor Roberts,Indonesia,39,13
889,Jennifer Gamble,Jersey,71,8
890,Joseph Vega,Eritrea,73,9
891,Darrell Anderson,Cameroon,71,10
892,Elizabeth Contreras,Germany,72,14
893,Todd Estrada,Fiji,73,0
894,Michael Davis,Bosnia and Herzegovina,59,5
895,Elizabeth Lewis,Chile,59,6
896,Patricia Chen,Lebanon,48,0
897,David Mckenzie,Guam,70,4
898,Marie Munoz,Thailand,38,6
899,Tanya Wells,Montenegro,60,12
900,Richard Mcclure,Sudan,48,14
901,Rita Wagner,Hong Kong,82,14
902,Nicholas Hill,Dominica,34,5
903,Beth Durham,Andorra,80,4
904,John Hatfield,Luxembourg,75,13
905,Alicia Simmons,Kuwait,43,8
906,David Lowe,Estonia,59,9
907,Jesse Nash,Andorra,38,7
908,Steven Houston,French Southern Territories,76,11
909,Charles James,Nigeria,67,11
910,Robert George,British Virgin Islands,41,2
911,Warren Gallagher,Norway,38,2
912,Jamie Wright,Vanuatu,63,11
913,Erin Adams,Palau,85,6
914,Andrew Hughes,Saint Pierre and Miquelon,59,7
915,Shari Hill,Myanmar,61,5
916,Jeffrey Fuller,Ethiopia,85,10
917,Brandon Ramirez,Heard Island and McDonald Islands,38,9
918,Benjamin Miller,Guinea-Bissau,58,12
919,Christina Jackson,Mauritania,37,7
920,Tamara Cruz,Isle of Man,49,8
921,Donald Perry,Falkland Islands (Malvinas),84,12
922,Rita Kim,Turkmenistan,84,12
923,Chelsea Carter,Norfolk Island,54,2
924,Natasha Torres,Switzerland,60,2
925,Jeremy Shaw Jr.,Andorra,43,11
926,Matthew Valencia,Saint Helena,61,3
927,Joseph Galvan,Bhutan,37,11
928,John Pratt,Jordan,83,6
929,Paul Hendricks,Costa Rica,45,12
930,Emily Nunez,Malawi,68,13
931,Anthony Riley,Mongolia,79,9
932,James Howell,France,65,1
933,Todd Herrera,Colombia,82,7
934,Brittany Gutierrez,Comoros,84,8
935,Travis Johnson,French Guiana,57,14
936,Elizabeth Williams,Lithuania,38,2
937,Shane Vasquez,Wallis and Futuna,37,2
938,Thomas Frost,Uganda,48,15
939,Troy Harris,Morocco,39,9
940,Allison Robinson,Seychelles,37,1
941,Kristie Robertson,Mozambique,49,6
942,Patrick Smith,Palau,55,3
943,Jennifer Baird,Estonia,61,1
944,Allison Thomas,Micronesia,78,13
945,Susan Reeves,Nepal,66,13
946,Emily Pope,Switzerland,69,0
947,Kristy Lee,United States Minor Outlying Islands,74,6
948,Kathryn Maldonado,Belgium,34,7
949,Susan Green,Switzerland,32,8
950,Michael Lopez,Eritrea,70,3
951,Jonathan White,Isle of Man,55,0
952,Justin Moore,Sudan,37,13
953,Brian Byrd,Croatia,62,1
954,Victoria Daniel,Cape Verde,76,2
955,Deborah Snyder,Vietnam,52,1
956,Kim Johnson,China,42,1
957,Gary Bean,Mauritius,59,13
958,Catherine Robertson,Holy See (Vatican City State),34,15
959,Jasmine Edwards,Saint Helena,55,9
960,Joshua Warner,Cape Verde,77,9
961,Melissa Cardenas,Togo,78,7
962,Ashley Simon,Romania,64,3
963,Cindy Wright,Andorra,61,14
964,Krystal Powell,Kazakhstan,49,7
965,John Snyder,South Georgia and the South Sandwich Islands,56,15
966,Larry Wilcox,Belarus,43,8
967,Sean Gordon,Maldives,76,5
968,Ryan Torres,Spain,47,10
969,Sandra Santana,United States of America,75,11
970,Angela Suarez,Pitcairn Islands,81,8
971,Amanda Silva,Djibouti,40,0
972,Mary Burke,Cuba,59,8
973,John Campbell,Mayotte,77,1
974,Travis Perry,Guinea,65,11
975,Regina Beasley MD,Panama,76,8
976,Jessica Bridges,Costa Rica,51,11
977,Fernando Ortiz,Mozambique,59,4
978,David Daugherty,British Virgin Islands,55,0
979,Richard Greene,Puerto Rico,52,4
980,Timothy Turner,United Kingdom,72,6
981,Stacy Johnston,Ethiopia,52,10
982,Mr. Christopher Walker MD,Cuba,85,0
983,Justin Larson,Dominican Republic,69,8
984,Holly Simpson,Israel,77,9
985,Alfred Lang,Georgia,49,11
986,Kelly Trevino,Myanmar,61,9
987,Mr. James Carney MD,Chile,51,12
988,Carlos Wilson,Cayman Islands,59,7
989,Timothy Evans,Nepal,77,5
990,Jordan Evans,Gambia,36,2
991,Yolanda Burgess,Myanmar,76,5
992,Abigail Coleman,Tunisia,76,15
993,Jessica Austin,Cape Verde,58,1
994,Mallory Taylor,Swaziland,69,3
995,Jacqueline Knapp,Rwanda,44,4
996,Crystal Mclean,Luxembourg,43,10
997,Theresa Stone,Moldova,33,4
998,Dr. Molly Cole,Cameroon,55,8
999,Jasmine Mathews,Zambia,72,8
1000,Brianna Hughes,Madagascar,66,12
